Ship,DmgMult,TotalEff,Buff2,Barrage2,Hit2
Monarch,-0.39300270415356364,1.285471787922231,-0.36407342259612674,1.2000491125098094,-1.696210866293602
Mujina,-0.9107149908397678,-0.0776205350586333,-0.36407342259612674,-0.006607081878125083,-0.5211872381305024
Mutsu,-0.7849230912652914,-0.0776205350586333,-0.36407342259612674,0.27847744772257865,-0.26091412718119295
Nagato,0.051199941218805924,0.3767435726016548,3.620709951074488,0.27847744772257865,0.7930963851416617
Nagisa,-0.7080327926503922,-0.0776205350586333,-0.36407342259612674,-0.006607081878125083,0.88199552598904
Nelson,-0.8085090724355056,-0.0776205350586333,-0.36407342259612674,0.09329784979116215,0.6402139001692134
Nevada,0.4997266831390483,0.3767435726016548,-0.36407342259612674,-1.0617943835899655,1.8560586378377104
New Jersey,1.512744574399753,1.7398358955825206,0.2105434050117607,2.7499387061374225,1.127739816896955
North Carolina,0.5810983181762879,-0.0776205350586333,-0.36407342259612674,-1.0617943835899655,1.0988613550865582
Odin,-0.6795723753716671,0.8311076802619443,-0.36407342259612674,1.512927511036446,-2.115888276141799
Oklahoma,0.4997266831390483,0.3767435726016548,-0.36407342259612674,-1.0617943835899655,0.3788402738247806
Pennsylvania,-0.9421629657333862,-0.0776205350586333,-0.36407342259612674,-0.2928464291642532,0.8236728821361513
Prince of Wales,1.524852044733796,0.3767435726016548,1.6870893448633049,-1.0617943835899655,-0.8750952083581919
Queen Elizabeth,-0.09346074329184173,-0.0776205350586333,2.863719346287352,-1.0617943835899655,-0.770759437388957
Renown,-0.575794058222724,0.3767435726016548,-0.36407342259612674,-1.0617943835899655,1.3749284620240014
Repulse,-1.2251947397759584,0.3767435726016548,-0.36407342259612674,-1.0617943835899655,-0.6790299464054881
Richelieu,2.780282522915258,-2.197986370806645,-0.36407342259612674,1.0781736946882008,-0.9542184193558949
Rodney,-0.8085090724355056,-0.0776205350586333,-0.36407342259612674,0.09329784979116215,1.0988613550865582
Scharnhorst,-1.1308508150951013,0.3767435726016548,-0.36407342259612674,-0.21191686457735856,-0.3814214955305471
Scharnhorst META,-1.1229888213716963,-0.0776205350586333,-0.36407342259612674,0.5003519440060232,-0.6302123001777074
South Dakota,0.7654620709901293,-0.0776205350586333,-0.36407342259612674,-1.0617943835899655,1.0997399890735946
Sovetskaya Belorussiya,0.24523394631243592,0.3767435726016548,-0.36407342259612674,0.8801098287683056,0.47971657711696436
Sovetskaya Rossiya,-0.38474761074398833,0.3767435726016548,-0.36407342259612674,0.5541338532718882,-0.9736107492398288
Super Gamer Kizuna AI,-0.2778441510899923,-0.0776205350586333,-0.36407342259612674,-0.43258154522133463,-0.5437467243802248
Suruga,-0.6984411603078384,0.3767435726016548,-0.36407342259612674,0.3464150320163852,-0.40384147345508126
Tennessee,-0.9343009720099821,-0.0776205350586333,-0.36407342259612674,-1.0617943835899655,0.10335269546547335
Tirpitz,0.8574473975539648,-0.0776205350586333,-0.36407342259612674,-0.7218125421528526,-0.2392781245242991
Tosa,-0.6748551791376242,0.3767435726016548,-0.36407342259612674,1.3113664624808434,-0.9335970610599652
Ulrich von Hutten,1.3660751504927746,2.19420000324281,-0.36407342259612674,2.286739573550273,-0.08639563955185088
Valiant,-0.40786187229079846,-0.0776205350586333,1.2453271352963924,-0.5307190790610957,0.8236728821361513
Vittorio Veneto,1.2047651218740734,-0.0776205350586333,2.145211281638957,1.14457517864227,0.0659901485728191
Warspite,0.9065062383880108,0.8311076802619443,-0.36407342259612674,0.5003519440060232,3.420197806650678
Washington,-0.6984411603078384,-0.0776205350586333,-0.36407342259612674,0.7077503140663141,1.3434733310424753
West Virginia,-0.7849230912652914,-0.0776205350586333,-0.36407342259612674,0.09329784979116215,0.4873314151967652
Yamashiro,0.16716434863902602,1.285471787922231,-0.36407342259612674,-1.0617943835899655,-0.3549956540429709
