Ship,FPMult,DmgMult,ReloadMult,Reload2,Eq1Base,Eq1EffInitKai,TotalEff,OffBuffs,OffBuffs2,BuffRating,Buff2,BarrageRating,Barrage2,Hit75/25,Hit2
Sovetskaya Belorussiya,6.59,23.1309,0.8804509063,1.093217056,3,1.35,8.1,1.17,1.17,0,1,48.75,71.90715099,0.6932222222,0.3466111111
Sovetskaya Rossiya,6.58,20.727,0.9109750373,1.0674449,3,1.35,8.1,1.05,1.05,0,1,41.25,59.83652282,0.645691358,0.322845679
Super Gamer Kizuna AI,6.39,21.134925,0.9053574604,1.072076906,3,1.3,7.8,1.1025,1.1025,0,1,17.5,23.29924529,0.65975,0.329875
Suruga,6.51,19.53,0.9109750373,1.0674449,3,1.35,8.1,1,1,0,1,36.4,52.14486195,0.6643255814,0.3321627907
Tennessee,6.21,18.63,0.9109750373,1.0674449,3,1.3,7.8,1,1,0,1,0,0,0.6809132948,0.3404566474
Tirpitz,6.53,25.467,0.8908708064,1.084250649,3,1.3,7.8,1.3,1.3,0,1,10,12.58925412,0.6697076023,0.3348538012
Tosa,6.54,19.62,0.8998425413,1.07667204,3,1.35,8.1,1,1,0,1,58.5,87.87623725,0.647,0.3235
Ulrich von Hutten,6.79,27.407835,0.8451542547,1.124980028,3,1.55,9.3,1.3455,1.3455,0,1,80,123.993519,0.6747076023,0.3373538012
Valiant,6.37,20.6388,0.8908708064,1.084250649,3,1.3,7.8,1.08,1.08,0.08,1.259712,15,19.66529135,0.7044712644,0.3522356322
Vittorio Veneto,6.59,26.792304,0.8753762191,1.097649488,3,1.3,7.8,1.3552,1.3552,0.12,1.404928,54.75,81.70009017,0.679691358,0.339845679
Warspite,6.76,25.6542,0.8436490812,1.126384624,3,1.4,8.4,1.265,1.265,0,1,40,57.84502198,0.7893902439,0.394695122
Washington,6.51,19.53,0.8753762191,1.097649488,3,1.3,7.8,1,1,0,1,44.8,65.5248168,0.7214712644,0.3607356322
West Virginia,6.4,19.2,0.8926436854,1.082742799,3,1.3,7.8,1,1,0,1,30.4,42.77213629,0.6934712644,0.3467356322
Yamashiro,6.45,22.833,0.9053574604,1.072076906,3,1.45,8.7,1.18,1.18,0,1,0,0,0.6659230769,0.3329615385
